LAMBDA,Lx,OBSID,dec,objid,ra,rad,redshift,type
70.28388000000001,2.2583800000000003e+43,0652010401,-6.0076327721053895,14402,0.7456653268649802,50.47668937567309,0.5392811,ext
22.520554999999998,2.62317e+42,0305751001,-0.02093684961050863,46673,1.224352597127563,77.83445670557727,0.2943499,ext
36.26529,5.48808e+42,0763780701,12.232869321429114,73969,1.5438819690276662,54.45055801226779,0.4945958,ext
26.151239999999998,0.0,0600540601,19.995305044703557,124208,1.6152282964663982,55.788203312150486,0.50555927,ext
29.293764000000003,2.95219e+42,0403760301,0.8167851819683991,26587,2.722693731029551,61.8750652457317,0.3993315,ext
20.14078,5.389220000000001e+42,0502860101,16.026740637273527,64790,4.75790525815637,52.25715252112515,0.538851,ext
36.250029999999995,1.42625e+43,0001930101,10.625786873602708,55188,6.678272244965682,52.768107252169116,0.51367587,ext
28.88188,0.0,0402750201,26.43437515115404,161639,7.741936034162848,56.91520683171731,0.5271992,ext
21.651022,9.60475e+42,0402750601,26.45274723143835,244828,7.813385787031734,61.86405470297416,0.46667936,ext
25.617314999999998,1.91171e+45,0084230201,9.220554170857184,16263,9.24389357947024,57.89694310733822,0.44624546,ext
20.995058,0.0,0203690101,0.6998107738443324,30797,9.825010279699113,84.91575139560368,0.26358044,ext
28.759840000000004,6.095490000000001e+43,0153030101,25.515690852489037,246814,10.12114181005785,53.42334027256399,0.57335687,ext
28.668309999999998,0.0,0600450701,33.168672342514625,102595,10.22936102709764,62.02348756460054,0.51288354,ext
20.995058,0.0,0600450701,33.23120069194479,116744,10.248177531006661,58.20226026722537,0.564897,ext
32.054916,1.45972e+43,0723802201,-9.339387097692127,70750,10.395499094899687,57.97659569631719,0.44558990000000004,ext
23.313814,2.9994800000000004e+42,0723802101,-9.166629623603752,58252,10.53651062547776,59.16734060776392,0.4326528,ext
31.582009999999997,6.34663e+42,0560192001,-1.660001166549674,34444,11.191331281616185,57.19606781663771,0.44598693,ext
20.949293,0.0,0560192001,-1.6281162467378032,89086,11.335348996080684,60.110251032600814,0.41585454,ext
43.541909999999994,0.0,0301450401,25.500681047049106,72732,13.74249995616543,54.11208212896241,0.5621441,ext
56.798485,2.7279500000000003e+43,0012440101,-1.4717103320760834,6172,13.97454735437458,60.73710245184003,0.40984884,ext
26.95975300000001,4.5791700000000003e+42,0203220101,26.6008015843992,29424,13.959587715123465,72.0139309417938,0.3780622,ext
24.137583,1.11113e+43,0012440101,-1.1661260408331822,138488,14.155163085057964,54.357544932447155,0.47965053,ext
22.87142,7.13041e+42,0742830148,0.09283533812569104,38945,15.712853314408154,69.27984550305979,0.34265646,ext
22.612085,3.8851e+43,0747390152,0.3605155706525592,23220,16.50577016412609,88.4683216569627,0.25040984,ext
20.38486,2.22567e+42,0762870601,1.2183839952843527,40398,16.746436129309643,67.27610192887283,0.35644737,ext
21.467962,1.29697e+43,0305920101,14.131249266536825,107804,16.904788257347132,53.48592562342418,0.51361537,ext
31.5515,2.999220000000001e+43,0747390134,-0.4834400377013795,10431,17.225908108076453,65.24394003440648,0.3713877,ext
20.796743,3.77849e+42,0723800301,33.13299005037908,178234,20.686999768442906,65.12102287635457,0.47726992,ext
22.078160999999998,2.01582e+42,0723800301,33.39299679604351,33287,20.788860346173294,96.05791431278448,0.28329387,ext
33.076996,2.5957300000000002e+42,0723800301,33.098186504848925,9328,20.91766553536536,100.10453981804659,0.26772812,ext
21.086588,1.65785e+43,0201090401,32.16545718238748,203510,21.246196560558985,59.900986519932076,0.5312014,ext
20.659449,8.06097e+43,0025541601,3.730593255316847,72505,21.099409930434998,65.71698741119008,0.3688178,ext
21.666276999999997,0.0,0201090401,32.234290316933304,37452,21.349870584479078,94.52988625892402,0.2843776,ext
24.656252,1.32781e+43,0600450301,29.205851715793376,209904,22.03500824468614,57.98800600582723,0.532633,ext
39.484085,1.8482400000000002e+43,0700180201,-8.42588640763148,42227,24.19713289417345,59.98060336146125,0.42324024,ext
27.676737,1.12689e+43,0505400101,6.421451228192048,85532,25.128540160468845,55.27426335049341,0.47232103,ext
43.892776,1.6197800000000005e+42,0747440140,-0.12323682915039025,10228,26.85275298318481,71.88685796343321,0.32634640000000004,ext
25.434256,1.20084e+43,0747440150,0.3405464012274102,53156,27.5103222712574,56.14000409049282,0.45773286,ext
36.05172,1.27213e+42,0761730401,-8.736511001113431,23958,27.99052502870159,59.83773633432463,0.42514956,ext
28.225915999999998,5.39067e+43,0748190101,5.5307300714719645,39572,28.98753893989908,53.11840894669757,0.49930465,ext
25.129156,0.0,0203980101,32.07950710113259,242760,29.163488139419087,59.72829846388521,0.5327451,ext
20.796743,1.51493e+43,0304160301,31.31749778513762,147682,30.162472004929327,66.49695604865542,0.4500535,ext
27.493677,0.0,0601740201,-7.0289270271176125,106444,30.30970211901917,49.15124769251236,0.56316966,ext
50.330376,4.690110000000001e+42,0605000301,-2.219153120455393,49303,30.37904951213277,50.09196351066407,0.5416328,ext
40.979073,2.26293e+43,0411980201,-7.580513529065709,42018,30.83536513245062,50.91783597624726,0.5349001999999999,ext
20.537409,3.3785300000000004e+44,0677681232,-7.414738664599082,188200,31.516408355281268,52.536164424149945,0.5102749,ext
21.940866,1.9437800000000001e+43,0677690133,-6.821629806746521,96753,31.9834136866408,57.67785264452954,0.44490343,ext
21.071333,0.0,0677631601,-4.893867661169002,10704,32.762116803761785,151.9699388065277,0.1327916,ext
33.000725,3.77308e+42,0677670134,-6.202860211778227,15904,33.141121690085484,59.61342603529829,0.42393395,ext
24.976606,6.78332e+42,0673110201,-3.656524857752257,90788,33.64999679546216,55.86105637079868,0.4623488,ext
21.330667000000002,0.0,0109130301,-0.7508955353707758,110777,33.76003432102073,56.809001924787594,0.45010352,ext
36.127990000000004,9.35214e+42,0677670131,-5.9707225297043225,26349,33.949351111968234,60.24061561909946,0.41752025,ext
20.491644,3.56218e+43,0404968001,-3.640491359732199,139578,34.057190603922784,51.92433429438381,0.51431584,ext
41.51300000000001,3.45547e+42,0760540101,-3.9457271059166534,31129,34.3997872658575,51.09867581650178,0.52699655,ext
20.04925,6.4069e+42,0112371001,-4.804559201964495,341223,34.5134862189464,51.66726831878634,0.51927185,ext
26.730928000000002,1.119e+43,0553911301,-5.673585870263064,10465,34.65520141233845,77.56787493679838,0.2975193,ext
22.612085,5.92277e+42,0404966301,-5.569451369653131,65760,34.774849381106506,57.31993491747005,0.44735345,ext
21.147607999999998,3.902e+42,0112370301,-4.924306706003351,211209,35.05905872655375,52.0578129959091,0.5136367999999999,ext
25.022371,3.041810000000001e+43,0147110201,-2.9460575270221674,145638,35.23953381136206,52.5376354003356,0.50495344,ext
35.029633000000004,2.31419e+43,0037982601,-3.5414460214932983,65029,35.27444603106735,51.96355641924697,0.51365983,ext
21.117098000000002,1.4190200000000002e+43,0404965401,-5.758786801913293,20437,35.48497083230141,85.72660511562447,0.26208878,ext
24.32064200000001,9.38968e+42,0785101901,-4.550064946885168,33512,35.519021109570396,74.93525204777995,0.31039520000000004,ext
23.740953,8.17824e+42,0037980701,-3.6041515906560986,66811,35.723606862101235,58.16581338367257,0.4364514,ext
24.976606,8.13822e+42,0037980701,-3.4137798952703062,171281,35.66743070418926,49.565829383806204,0.5511766,ext
27.41740200000001,2.54887e+42,0210490101,-4.118967235945623,184782,35.90809644605208,49.87308263525563,0.5467273,ext
20.461134,0.0,0111110401,-5.001469493278576,125003,36.09683455600346,61.7041164868823,0.40291712,ext
25.159666,0.0,0780450601,-4.721140982012416,159156,36.09682500670387,50.64867555562671,0.53483754,ext
54.769569999999995,1.50263e+43,0780450501,-4.831172022512663,17793,36.11794990511935,53.004695146120184,0.50006837,ext
34.526222,0.0,0037980301,-3.8603374391721403,160301,36.34834975655868,47.47576306454562,0.58918196,ext
23.985032999999998,4.8468300000000004e+42,0780451201,-4.997723957876307,34223,36.61714129264887,64.48683658692573,0.37925896,ext
25.144410999999998,1.34003e+43,0404964801,-5.663215981457692,21551,36.75433441647225,78.4386723778141,0.29327783,ext
73.0908,4.15676e+43,0674810101,-8.888207065059477,21258,37.24557855286884,52.574218135384854,0.51251125,ext
33.458374,0.0,0677580139,-4.1752788060403665,7820,38.41397675161336,81.58344880658319,0.27814183,ext
25.44951,2.59738e+42,0553300401,-8.363939623177298,313034,40.071988768346635,51.37920488568568,0.52923506,ext
28.500505,0.0,0801610101,-0.05183658005207136,166707,44.20784514579016,49.468455549114765,0.5513411,ext
55.227219999999996,1.28266e+43,0692330401,33.83100407491486,24726,112.17164172902248,63.503716143401334,0.50097215,ext
28.40897600000001,1.00899e+42,0692330401,33.7919697280793,140919,112.40497630395129,62.29518941083825,0.51502585,ext
20.811998000000006,1.7221200000000004e+43,0503600201,30.87640495005441,117621,116.81281405556965,57.6896704736896,0.55057573,ext
28.347956,1.1430900000000002e+43,0503600201,31.12792309494168,127765,116.7927708621917,59.31204780330859,0.53018636,ext
21.071333,4.3654300000000004e+42,0670040101,39.058407746273076,36618,118.76405292530501,89.23650832026055,0.34257236,ext
20.842508,6.03341e+42,0763460201,15.301180514185418,53852,119.98543211082388,62.17809568177017,0.41693136,ext
21.559492000000002,2.45358e+43,0679181401,11.150415259834864,139356,120.2578356311059,49.61399968084379,0.56501675,ext
28.3327,0.0,0206100101,15.255769969835212,64267,121.56562877684028,59.576622176803085,0.4426274000000001,ext
23.039225,8.637220000000001e+42,0404911201,1.3801647333535307,14485,125.411801471784,86.37111896686065,0.25809896,ext
21.254393,9.65604e+42,0504102001,30.118658065127512,94547,126.06495279994586,59.814788376166916,0.5155031,ext
22.84091,5.941270000000001e+42,0504102001,29.860299378349872,108125,126.21284936885523,60.67241910159282,0.5028439,ext
20.400114000000002,0.0,0103260601,26.48714124976412,251639,126.6411558916696,55.84420320597019,0.5428048000000001,ext
21.879847,3.00567e+43,0724791331,42.21474582117533,180326,126.83668523209371,70.8084146883607,0.50531507,ext
22.886675,4.81404e+42,0554540201,37.90894534440465,177642,127.72574203902798,66.8234060584382,0.5013645,ext
24.518957,6.90084e+42,0502220301,52.59588414927166,117465,127.80047748684322,80.32272905501259,0.5630129,ext
20.964548,5.77236e+42,0762260101,1.9306536094456752,69759,128.82532978677864,61.096495618267,0.40664324,ext
51.764343,6.726350000000001e+42,0650381701,29.797794422341546,5668,131.4656189860892,70.95341653354126,0.40198845,ext
22.41377,8.37581e+42,0720340301,1.4908340036612668,166273,131.6143603336821,53.53570061608934,0.4904992,ext
25.205431,0.0,0720340301,1.5325741063516192,13621,131.7533689825687,52.87346223685745,0.49953026,ext
37.13482,0.0,0761500201,19.9532985111766,39188,133.7678580182531,57.663764919686855,0.48150292,ext
25.251196,6.54183e+43,0085030101,58.788172875734645,184463,133.82751814884742,94.99743768969893,0.55543125,ext
30.010748,1.12883e+43,0653450501,6.076201903771721,162525,134.08490062991407,49.91112127662518,0.54861486,ext
27.997090999999998,1.55927e+43,0653450501,5.899895638738623,61878,134.301848239907,50.704186673249296,0.53549206,ext
31.82609,6.94543e+42,0210280101,27.8361739056041,116924,134.68302963171774,54.23571478879694,0.57800746,ext
25.800375,0.0,0653680101,57.08999742625731,162492,134.95572151156398,93.05300550292941,0.53355426,ext
28.469995,0.0,0653680101,56.99082916295527,108574,135.26210563169835,93.23295840317769,0.52988124,ext
21.773062,0.0,0670880501,16.774637588228355,18584,136.60804602624756,61.947766555476846,0.4234602,ext
55.669617,7.709830000000002e+42,0670880501,16.931967432830564,5985,136.5288755188585,62.06767283174486,0.4228018,ext
21.193373,7.9744e+42,0400830301,39.598365350373065,124465,136.89089742936935,66.12789365500475,0.52736306,ext
23.283304,4.16611e+42,0693662501,17.729967154280907,34319,137.87943112600047,56.67817703886158,0.4843084,ext
41.66555,4.19547e+42,0673150401,29.884301993945503,1380,139.0189945438218,59.83230212203807,0.5134825,ext
26.0292,2.48386e+42,0401170101,30.530261077303802,196,139.99398977655108,92.38340173440065,0.28613323,ext
23.786718,6.28466e+42,0673150201,29.86714489613614,38145,140.60686508033677,85.59520346267391,0.31296507,ext
35.73135999999999,0.0,0502920101,6.75930412886016,47558,140.7040936572574,59.593851775593976,0.42478119999999997,ext
22.230711,8.87775e+42,0553440601,30.457127436617647,40522,141.14373010442273,67.29901447089333,0.43685743,ext
20.522154,6.53774e+43,0553440601,30.51738643521411,115293,141.10707351197192,58.32106794889569,0.5385875,ext
59.84948000000001,1.7706600000000004e+43,0200730101,30.839142502569707,24955,141.4788034179344,56.56606680705636,0.5669503,ext
20.003485,6.69315e+42,0604530101,29.861153219422768,70596,142.0637726580095,67.73523916622253,0.42922878,ext
32.497307,3.80167e+42,0783880501,5.593230996655624,45665,143.2255234135059,56.83057168416781,0.4528745,ext
22.99346,1.09054e+43,0112520101,55.431708451556,145586,143.44103908859344,91.99966120060026,0.5087878,ext
22.093416,2.038310000000001e+42,0085640201,61.44318736615698,89929,144.05395820542998,132.43321690215453,0.38692218,ext
59.89524,4.6243700000000003e+42,0306050201,3.6224011160556575,15414,145.24999307914476,53.486846797716225,0.49234867,ext
27.798777,9.492110000000001e+42,0106460101,47.10487140451875,229566,145.5493797973771,73.33739013912464,0.54386073,ext
22.184946,8.16021e+42,0724030101,9.449658411047439,347756,145.69323339176668,49.514841061659354,0.5621012,ext
34.86183,1.9164200000000002e+43,0201470101,47.910750279781844,21216,145.81628138079995,86.29992191458769,0.43863820000000003,ext
23.588404,4.68611e+43,0553560801,47.24450560465164,36883,146.6579195786523,79.85557126413596,0.48138103,ext
31.566755,7.28947e+42,0206430101,-0.28664018407898684,31101,149.00691313938026,54.49770328924615,0.47772646,ext
20.750978,5.79573e+42,0206430101,-0.2594267164607154,18460,149.1236227808288,51.18752654827858,0.5237890000000001,ext
59.31555,2.44004e+43,0203362201,2.425928035089689,10096,149.44157865750378,54.60780294415599,0.47694117,ext
28.973409999999998,1.98253e+42,0203361801,2.2896646345948986,52747,149.84186603189943,62.382916642627606,0.39524013,ext
21.422197,3.12101e+42,0203361201,2.5561046077174705,110316,150.11266517674346,53.89703120148397,0.48617920000000003,ext
26.547869,2.1918e+43,0503600301,32.784113896838576,31079,150.49205773481,73.48062654953083,0.4001499,ext
20.491644,1.24482e+43,0762920201,2.938508792514168,333579,150.57893932972766,49.07273174940201,0.5592188,ext
21.605257,1.6079100000000005e+45,0112552001,21.85219334980689,116467,154.44483617894727,59.797317599725375,0.46530694,ext
20.415369000000002,7.302590000000002e+42,0148560501,5.4105091310010565,217135,157.6284451502612,51.07664835586547,0.5289908,ext
29.21749,3.82099e+42,0102040301,30.897005293655443,23141,157.7091227744659,74.7169499760389,0.38028783,ext
23.740953,4.09038e+42,0102040301,31.15794317260321,25578,157.81423201377683,79.92637796211284,0.3485581,ext
24.32064200000001,8.971490000000002e+42,0653810501,40.33437546776069,88909,157.82027558420882,73.87866246738213,0.45567214,ext
26.21226,9.496730000000001e+42,0147630101,39.7661518054594,80606,160.38043309639056,67.15616344682758,0.51725745,ext
35.24320200000001,1.3141200000000001e+43,0128531401,21.518240440536605,41150,161.45346339312437,56.06736745268108,0.509359,ext
22.032396,6.751720000000001e+42,0652810201,50.13358718918626,51338,162.59707219592548,90.36524483044559,0.43779743,ext
34.98387,2.4107900000000003e+43,0146990201,44.02913975081195,31456,162.960398307365,82.52115917397305,0.4232584,ext
68.087166,2.904130000000001e+43,0146990201,44.27962875328142,3184,163.09987390332037,76.14091986590665,0.47753376,ext
20.064505,9.31096e+42,0693430401,10.691127633942727,253257,163.1872236878801,52.339905986718804,0.5200904000000001,ext
23.756207999999997,3.70384e+43,0146990201,44.21092548292626,80720,163.2775868113223,75.03001888604786,0.48701120000000003,ext
25.464766,1.53457e+43,0674360101,8.843412986270176,47181,164.94508266145658,62.079594702186114,0.4040784,ext
35.41101,0.0,0103861801,10.908398713454876,27989,165.1376589382151,60.639548213885064,0.4211474,ext
24.213858,3.5919200000000004e+42,0782330301,10.738743791447034,63240,165.16584924622978,61.83346678485577,0.40953429999999996,ext
27.768266999999998,0.0,0301151101,45.81640516053626,38732,165.4831981817249,77.92781523736494,0.48008364,ext
24.290132999999997,0.0,0200080233,6.039249795792045,19840,168.1074658598369,51.06361061438065,0.5300571,ext
21.056078,0.0,0500760101,13.422448342911856,81459,168.3921188639792,56.86425614505879,0.46760353,ext
24.168093,8.97174e+42,0764100601,25.54719447071044,193170,168.63149233786024,54.018651578383015,0.5639576,ext
34.541472999999996,4.07748e+42,0693180201,1.5835821444636382,20808,168.91303547997785,69.6158644420052,0.34063596,ext
21.666276999999997,0.0,0109080801,44.28120557789583,224824,169.04526371390574,68.21025692216836,0.56225985,ext
20.659449,3.172480000000001e+43,0099030101,18.12554749461588,115156,169.33339919247214,51.553595618349846,0.5594409,ext
23.69518900000001,0.0,0111290301,40.28774340520099,106437,169.50043460837242,73.27323785218596,0.46062016,ext
27.158068,2.7755700000000012e+42,0693990201,6.631986747138655,64407,169.8240918256176,55.959157512575075,0.46429247,ext
21.727297,7.7261e+42,0107860201,43.495579233950394,180906,170.0209853409562,66.47012492887825,0.5732403,ext
22.47479,2.58187e+43,0651780401,2.8710804823637366,318646,170.2592126199817,52.00820733235787,0.5125069,ext
36.57039,0.0,0651780401,2.8853582137589204,48110,170.43819867074782,54.22596183279893,0.48208690000000004,ext
20.628939000000006,0.0,0083000301,5.358112543759705,173726,170.7274525251151,52.136032339410576,0.5130163,ext
21.208628,0.0,0112810101,58.6534302094633,64461,172.17822357769901,117.32696094750281,0.40689224,ext
20.796743,9.46807e+42,0550960301,31.05133831034133,232796,173.01020858881833,62.26244676021224,0.49287748,ext
31.582009999999997,1.19372e+43,0200430501,52.97113466171532,54031,173.05684028468707,88.2988008706775,0.49512708,ext
20.827253,0.0,0802860201,0.8612369393162952,179943,173.49746005864228,49.70057629055873,0.54754734,ext
20.125525,3.57725e+43,0601780401,21.776272516480322,116258,174.13053906987602,57.52422034298661,0.49181703,ext
28.103876,4.70932e+42,0556560101,26.889784201348725,10732,175.43457362381542,88.02628447372172,0.29111058,ext
44.808075,7.43733e+42,0655380101,10.406177264252543,10245,175.50217138292666,81.57932726430772,0.28312653,ext
24.122328,8.99747e+42,0005210101,20.240597274951085,77836,175.72110309435763,59.489239313234066,0.4615395000000001,ext
21.483217,3.6180200000000003e+43,0061740101,19.885491609076755,166169,176.24259598103959,54.55586088211248,0.5220259,ext
20.644194,0.0,0047540601,47.54946376401845,218505,176.59217177550119,76.40197298443354,0.51804775,ext
20.903528,1.32503e+43,0044740201,1.6416410829578405,68944,177.54566022842403,57.52224934674359,0.44239366,ext
24.351152,7.28679e+42,0502690601,22.81103516630885,140713,178.4954267544851,58.592705359649244,0.48399177,ext
21.010313,0.0,0827010301,3.5384198311904504,142176,180.0469582329554,56.42536101221367,0.45565692,ext
31.902365000000003,8.85213e+42,0056020701,-3.2550621554411614,59552,180.15469072109767,54.46640249653001,0.47923762,ext
35.395752,4.64231e+42,0056020701,-3.5557867934492617,46954,180.1503032232634,51.97795365861566,0.5134626,ext
23.664679,3.24495e+43,0555060501,30.02826550790989,126937,180.22036408972423,56.92008566319373,0.55453306,ext
27.615717,9.7157e+42,0674660201,-3.3115188818879475,13932,180.45964129804142,70.2948404179665,0.33685985,ext
20.293329999999997,6.71136e+43,0551630301,34.2348075338452,144097,180.44289277286046,61.4698721892978,0.5294418000000001,ext
20.781488,7.01654e+42,0782500201,44.15081442910338,292793,180.84139798042665,69.52409435147047,0.5444184,ext
20.827253,1.45872e+43,0601780801,46.984231112435104,277190,182.05873149381642,74.44943487663522,0.5299058000000001,ext
21.925611,8.51185e+42,0112830201,39.46986027734469,227176,182.55213355572812,62.49122563878018,0.5728554,ext
25.78512000000001,5.09163e+42,0203170101,50.306273933677424,14439,182.80965736663552,108.62560044855627,0.342017,ext
29.354784000000002,3.9492700000000003e+42,0502120101,5.951473241133951,119561,184.70888331065706,52.08188618890972,0.5145858,ext
20.125525,1.4701e+43,0693010401,-3.1010088317862823,86675,185.0364331141872,48.36131143742932,0.57194453,ext
21.940866,5.38491e+42,0650590401,2.5833954716928367,38237,185.68080939225675,75.09302256995625,0.3086879,ext
57.805313,4.31347e+42,0142830101,33.74595853964941,31258,186.46908207845627,63.03161746908472,0.50576097,ext
22.38326,5.69085e+42,0402830101,31.333351749980373,289019,186.75730260043304,56.691048038794634,0.5695520000000001,ext
29.12596,1.04682e+43,0414980101,10.675674594193758,34608,187.1903069327131,56.05890149381594,0.47033128,ext
30.636202,0.0,0306630201,10.977477108056702,16825,187.7151405451534,69.75864721597418,0.3479777,ext
22.398516,6.095320000000001e+42,0551870301,12.60802949721281,110719,188.27014493156696,52.26580301712147,0.5265624,ext
20.857763000000002,1.8025e+42,0403100101,26.57159271944437,297341,188.74852402922286,57.440248347165834,0.5209590000000001,ext
20.400114000000002,7.5575e+42,0722660201,28.880441398924713,296582,188.88381041954585,57.141502141485034,0.54194325,ext
27.325871999999997,6.91992e+42,0111550401,62.12278156156625,102606,188.96096459345586,119.32298101926335,0.46180370000000004,ext
20.903528,2.01978e+42,0403100101,26.64217682413421,35709,189.0054003196046,113.03439373118636,0.21282214,ext
20.995058,0.0,0780291001,13.389825606785012,168132,189.0736871557781,52.35308698047447,0.5277347,ext
25.617314999999998,2.89477e+42,0403100101,26.48144124703759,361705,189.0799929667991,56.16849592214521,0.5380568,ext
26.913988,6.72934e+42,0149900301,18.401424027818766,67524,190.39601075039096,62.50583953955129,0.42347735,ext
23.771463,2.11705e+42,0202180201,33.274353132755124,398136,190.3360305071764,61.80889786528496,0.5164372,ext
110.297676,4.926930000000001e+42,0302581501,16.83940683913422,3950,191.0080477734267,51.178697701504916,0.55963725,ext
27.310616999999997,6.10381e+42,0306680201,67.47643049493907,145064,191.3130035008897,135.50263172299992,0.5130008,ext
20.552664,7.181330000000001e+41,0503610101,5.376107293954469,35265,192.50046985262009,67.99086743035332,0.35341406,ext
25.220685999999997,7.02208e+41,0143150201,26.42121449627353,54899,192.7312527404996,67.89347753935999,0.40905398,ext
