LAMBDA,Lx,OBSID,dec,objid,ra,rad,redshift,type
20.659449,2.92221e+42,0082990101,15.870715062848447,37714,193.22161266848823,66.72102791259249,0.37977055,ext
29.080194,6.7814e+43,0300530501,27.828704426840268,120437,194.96035609170244,57.52615353563897,0.52861726,ext
25.983435,0.0,0204040101,28.4458271278409,45060,195.1049867499408,70.59791413896619,0.3975087,ext
24.747782,0.0,0136000101,67.4453275566715,38982,195.88453666693843,154.3450681573745,0.42456499999999997,ext
28.36321,1.06398e+43,0017940101,18.144908989854333,113137,196.25862495139043,51.64932099618227,0.5579531,ext
22.38326,5.14881e+42,0201750201,-1.5827525222736285,264012,197.28963907073143,49.50811424262156,0.5509951999999999,ext
26.639398999999997,3.66041e+41,0020540401,32.364829048307364,37702,197.59264284444092,68.40540213344184,0.43935844,ext
42.48932,1.27328e+43,0301340501,57.37044822799278,39358,197.61812267324242,93.06370248540361,0.539579,ext
152.5387,0.0,0653530101,51.817445557395324,16,198.77181588825118,130.84476070365554,0.28025222,ext
52.923719999999996,2.346820000000001e+42,0206180201,65.8148512618946,13775,201.49512250747932,138.24911464857905,0.45197397,ext
21.467962,0.0,0200730201,7.746108241781948,181419,201.63423263295527,50.32893041397983,0.5446578000000001,ext
30.04125800000001,0.0,0405690201,58.58128747261307,72301,202.45392188549118,107.9246587803027,0.45633113,ext
22.001886,9.59177e+42,0112240301,-1.6901803986817483,124755,202.63026812844987,59.740733853755046,0.41946277,ext
20.583174,8.154410000000001e+42,0112240301,-1.8316092093756904,30870,202.94746905950782,75.89667081253992,0.30426243,ext
25.63257,6.07858e+42,0109661001,37.841506677131704,39064,203.74011378153745,81.67565798693204,0.37719515,ext
22.87142,0.0,0655380401,9.06036654408798,65206,204.33670656873082,57.1634919040207,0.45413026,ext
29.781923,0.0,0202460101,-0.042639719585725266,105917,206.0584824156821,54.897409037732814,0.47269085,ext
23.756207999999997,1.91005e+43,0111282601,0.4782192179287884,72610,206.3262877427807,54.78629307153824,0.47410232,ext
20.583174,1.0772e+43,0205190201,26.971229296874608,167202,207.5686262754664,60.74622370848601,0.48231450000000003,ext
20.750978,0.0,0205390301,63.77911800988506,130300,208.3060201221056,114.20706827525464,0.5351001999999999,ext
20.339094,2.90417e+42,0143650801,33.85164974927136,12653,208.51062409727825,145.0842064505423,0.17265737,ext
24.381662,0.0,0112250101,-2.285313865830014,151134,208.64426730605626,50.49562748170047,0.5351774,ext
23.588404,2.64158e+42,0551830201,2.92443918654769,173132,210.1456039833486,49.35659618640784,0.5543289,ext
25.90716,2.62081e+42,0551830201,2.710380672666872,152578,210.32511727029384,51.57310590270754,0.5188282,ext
21.239138,3.10055e+42,0674740101,25.10667773215643,22430,211.55423361281947,119.85019333195623,0.19532652,ext
27.661482,3.06469e+42,0674740101,25.06713768411385,48843,211.47563038579648,66.35748640399015,0.4156435000000001,ext
31.154871000000004,0.0,0503960101,52.80918063915308,72334,211.62592463214568,85.71867559096518,0.51439315,ext
22.642595,1.00963e+43,0092850101,26.321745769101106,169307,212.56086300690282,58.57953001866463,0.5044138,ext
31.200636,1.12304e+43,0765081001,53.5142554872532,83532,212.80771952763126,82.18427896069898,0.56165045,ext
23.023970000000002,1.10955e+43,0722140401,23.277939236555127,124569,213.9132747780091,54.940702060378044,0.5349662,ext
24.091818,0.0,0720111601,25.338431815502204,82821,214.55591314741667,61.73898959661983,0.461733,ext
23.359579999999998,0.0,0109960101,25.146753185498362,139991,214.6018410831706,54.38942125239237,0.5553188,ext
23.17652,7.47547e+42,0112230201,37.91357892598909,208540,216.2974770751325,61.74769173903769,0.56433946,ext
32.268485999999996,1.9081900000000001e+43,0111260701,41.970852953537886,11150,217.81356909106012,77.48327855930484,0.4412042000000001,ext
22.62734,9.460090000000001e+42,0111260701,42.02496568148076,12855,217.75689561152024,77.5928641292353,0.4408566,ext
25.083391,9.58353e+42,0601970101,13.36256338615494,57046,217.90291189419273,61.412143982852285,0.41912356,ext
29.248,4.04756e+42,0790181901,49.068225886061384,19669,218.68516651951958,103.17371326569855,0.35408774,ext
33.229546,3.44257e+42,0790181901,49.10754105725856,40466,218.8678483498282,82.60924521700872,0.48308307,ext
25.556295000000002,7.392490000000002e+42,0110930401,48.710146644486564,55078,218.88932090675254,95.91847880464002,0.38703525,ext
24.168093,7.88769e+42,0405200101,34.27546692277082,140524,219.4597042813627,59.62631450175877,0.55468535,ext
29.903963,6.21188e+42,0405200101,34.3085196283889,7145,219.76393790106857,74.58852853364988,0.401631,ext
37.04329,4.47657e+43,0795711401,12.054122627781465,26000,219.9108661294113,59.62950112453882,0.43366513,ext
29.141214,3.183290000000001e+43,0300210701,3.436064297815358,111304,220.2330454769896,50.32868887141149,0.5386554,ext
28.79035,1.12339e+43,0300210701,3.3263670305038398,156375,220.29433444085763,50.90974821249574,0.5293736,ext
23.451109,3.57779e+43,0651100301,53.32309132753869,85080,220.2480885027309,95.56635004116742,0.44698760000000004,ext
24.900331,6.6098e+42,0504480301,-0.6596740751734135,217660,220.52467676358188,50.47656209795832,0.53489125,ext
28.36321,3.57978e+42,0651890301,1.9179002784824184,69827,221.0684601870421,57.26445000588001,0.44531637,ext
34.099083,2.08692e+42,0651890301,1.9603829634442205,16189,221.1958723808164,59.35190308367737,0.4234059,ext
28.866625,0.0,0651890301,2.0010517678395416,201889,221.31805079744183,48.81324296187586,0.5631440999999999,ext
24.457937,0.0,0150350101,3.3923317429162907,26636,223.46466566343202,66.98190263972492,0.35928598,ext
42.74865,1.02495e+43,0145020101,18.815240482158814,16396,223.7367405848913,61.37141439247671,0.436015,ext
20.308584,8.01834e+42,0783520501,21.426463671309733,139378,224.01703621411664,58.31355777746694,0.48045879999999996,ext
45.586075,1.3267800000000004e+43,0670300101,24.727932656227765,44007,224.060399938808,57.8596986376283,0.5037318000000001,ext
26.0292,3.09702e+43,0401270301,49.64666985857275,120449,224.64346448899656,82.11028296769882,0.4952388,ext
20.247564,0.0,0300320101,0.2278670230341811,7843,228.24705603479183,97.24749505493264,0.22290704,ext
32.970215,1.84869e+42,0741300101,55.42703382724614,19466,229.00791814164106,115.4701997593861,0.36922140000000003,ext
28.180151000000002,9.96486e+42,0744930401,6.799637734788267,91019,229.259819369765,51.076839422228204,0.53103286,ext
37.882317,2.25979e+43,0693661101,29.285977182769265,46938,229.56353708416577,56.6909908227899,0.55173427,ext
55.684868,0.0,0018741001,6.2383648710903294,568,229.66908370188355,190.80492914994238,0.103277326,ext
22.291729999999998,1.12123e+43,0693661101,29.55321772709691,181766,229.80308880275413,59.5010152042164,0.5151918,ext
25.525785,1.62043e+43,0723801501,7.621769082308584,152598,230.5740853495985,51.71804658414203,0.5226581,ext
26.166494,1.54726e+43,0550360101,8.695833644276554,21378,230.71608739549083,73.86965230025453,0.31972268,ext
23.20703,1.2291900000000002e+43,0783881201,54.10694288553398,102337,231.7661567253632,93.34321506242986,0.4748549,ext
20.949293,5.42838e+42,0740620301,17.10072920887513,196788,235.03740573692954,51.76259298432342,0.5512439,ext
21.345922,6.94123e+43,0060370901,53.95492221972125,103516,235.93190076896408,86.78041505720557,0.5256783,ext
34.007553,0.0,0060370901,53.91975858790575,44949,236.08459109375656,90.69971453196786,0.49188173,ext
50.147316,5.13382e+42,0655380901,2.5650414089546807,41882,236.50585494997608,50.469245033013976,0.53576005,ext
23.939268,2.07412e+43,0655380901,2.3952501468881944,117257,236.59702795159671,57.59481173358836,0.44189880000000004,ext
20.07976,7.2603e+42,0790380901,11.347962595077007,326846,239.0053400270721,52.305129069372924,0.52233374,ext
41.6808,6.911020000000002e+42,0693661301,44.769339191366214,27718,239.1021348914031,77.57708242891113,0.47049004,ext
44.121596999999994,7.183820000000002e+42,0694440501,27.193502742647176,63711,239.81763313198243,59.0836106121742,0.503754,ext
24.290132999999997,0.0,0744290201,34.942406842024376,83501,240.0056669840196,64.86379357432952,0.4951788,ext
26.898733,4.696080000000001e+42,0743350501,51.26981132601224,8823,242.91845149673856,109.01008190535322,0.34987290000000004,ext
20.232310000000002,1.41666e+44,0103460801,12.247732040498676,128915,244.222189850356,59.81613473619518,0.43220612,ext
26.349553999999998,2.43465e+43,0784521701,39.1779810773526,87721,246.3856175684744,67.32157439489583,0.50897205,ext
20.07976,2.9469300000000007e+41,0784521101,39.36637156865386,54445,246.50989943198934,84.36468921565847,0.37153244,ext
20.888273,1.99448e+43,0784521101,39.63016365499474,140841,246.65947210384635,69.15704148702844,0.49392763,ext
33.382095,0.0,0505011201,34.91215392975904,93205,246.78818900202003,60.02005762104545,0.5555948,ext
22.047651000000002,5.95842e+42,0723801201,39.39096304064545,116210,247.15978793228302,66.92486053246967,0.51576024,ext
40.475662,0.0,0723801201,39.529668903500976,11397,247.23530274215344,81.14903827417947,0.39301324,ext
43.969048,2.40087e+43,0556210301,33.377074733333416,11795,248.48531190462367,71.9188221043737,0.41612938,ext
24.198603,9.45213e+42,0723260201,43.64761132068576,282728,250.2060222660465,74.16829929937876,0.48848772,ext
22.99346,3.14553e+43,0605000501,46.76787016274995,80950,250.28680819962742,78.37205594256602,0.48831220000000003,ext
23.23754,4.122500000000001e+42,0603500701,39.512081448622716,54257,250.8609490037218,87.19790538306142,0.35636222,ext
23.405344,0.0,0652570201,39.78680588925041,195841,253.31129686038472,66.31265339705124,0.5273164,ext
28.058111,1.4006200000000002e+43,0672910101,33.69443604198769,22258,255.664769741942,58.43014341023718,0.56613123,ext
20.781488,1.09862e+43,0693180901,32.297936368916524,41088,260.68503011641184,63.504523130518464,0.4883452999999999,ext
20.247564,8.23267e+42,0404190101,-5.880236790501278,201906,327.56439527030136,51.01642136974078,0.5305631,ext
26.944498,1.76577e+43,0744390301,-7.5918696529842045,148131,327.596247507672,50.65981487255158,0.53901434,ext
24.595232,0.0,0603590101,-5.684316036696651,130025,327.6565819842102,60.121720140523394,0.4183768,ext
20.811998000000006,1.25374e+41,0111270101,17.55824364001845,9275,328.53155899254295,94.10032658365708,0.24608916,ext
21.071333,4.1672e+42,0654440101,-7.739761958157902,195443,329.1830869849132,55.29271184113895,0.47404589999999996,ext
22.8104,3.29391e+42,0404450101,18.933935557491935,37729,330.9299605838204,72.47166512117929,0.34751457,ext
20.903528,7.21753e+42,0693010601,-3.713601709703132,93096,332.9158103289806,53.23992129983708,0.49576908,ext
29.766668,0.0,0401920101,-1.6601866177431568,7113,335.8109623440462,78.90910968412754,0.28937566,ext
20.567919,8.630530000000002e+42,0762470101,17.320787247977474,53666,336.5299511335131,70.77040410285917,0.35432866,ext
30.681966999999997,0.0,0206400101,29.69379384041688,38093,340.47301247070715,70.08751798298363,0.40828592,ext
24.046053,0.0,0206400101,29.808599274418174,41476,340.77134212862615,66.06325427369484,0.4443268,ext
22.230711,2.2317700000000002e+42,0503490201,-9.435329220119053,126870,340.93467568229977,59.24216899475141,0.43235013,ext
22.673105,0.0,0762871101,5.4311206619249175,164,344.13975116162993,122.96552554687423,0.16949223,ext
25.312216,8.77494e+42,0743900401,-5.051456804794976,173494,346.7108460746544,49.35653752741018,0.5565150999999999,ext
38.065376,1.49288e+43,0161560141,-6.708513971699258,8473,347.5405149882856,66.12625698865031,0.36808655,ext
32.009147999999996,0.0,0604060101,21.435705893984228,211983,347.61442553563865,52.09879960802937,0.5682590999999999,ext
22.154435999999997,3.57341e+42,0502500101,18.67643814431989,31541,348.00531005166533,60.539434764245925,0.4440076,ext
24.976606,5.34761e+42,0502500101,18.76152682889216,58930,348.0316291560469,66.2676940988149,0.39166617,ext
29.812433000000002,0.0,0501110101,-2.340527023643932,78976,348.7684433130986,51.48263071266683,0.51995647,ext
20.522154,1.09363e+43,0745320101,1.8117517338850824,248678,349.19417309738145,51.00528197103813,0.5269583999999999,ext
20.796743,0.0,0204180101,16.712846998147178,52768,350.87965639978813,59.42807841161084,0.4488244000000001,ext
21.986631,2.14212e+42,0553870101,28.529805625196254,493629,351.3079227859443,56.60231249464687,0.5469841,ext
57.073074,2.80582e+43,0302820101,5.432251966235999,34839,352.12661794885736,49.448155218738066,0.5554576999999999,ext
29.446314,0.0,0502430301,15.023088472182165,183736,352.19984623786314,49.66223363373956,0.5779168,ext
25.434256,7.262450000000002e+42,0502430301,15.090184304643907,187983,352.36207609141366,53.76447185476536,0.51297903,ext
24.427426999999998,0.0,0673002341,-0.4275916067986517,148998,352.59832325570954,51.98166529344235,0.5119646,ext
27.951326,0.0,0303560901,28.761907811521354,108061,353.04258152813844,60.09464348915117,0.50195867,ext
20.01874,4.32163e+42,0147580301,19.599402386166343,55415,352.99495591479615,70.23710979394764,0.36438605,ext
20.14078,9.189190000000001e+42,0693010801,-8.997679116092359,471117,355.3698651503677,49.578770140215056,0.5599064,ext
20.827253,5.62579e+42,0152860101,-2.419208725731605,144744,356.92239742516716,58.69936743808921,0.43021217,ext
20.38486,7.26686e+42,0152860101,-2.1654253729546062,178445,356.81321002178686,53.91421672775323,0.4857518,ext
39.484085,1.04962e+43,0655380201,2.2161070679349346,21682,357.3481740020626,59.953285313349625,0.41757116,ext
32.863426000000004,2.4139e+43,0203390801,20.778858171838472,63047,357.9361999872503,58.759847584701674,0.47219083,ext
31.414206,0.0,0111530101,64.39091867375922,3633,219.66137907558232,332.0413246257317,0.14111462,ext
42.13845,5.2905200000000004e+42,0066950201,17.061727036514807,3893,174.79166967930215,81.71313130430917,0.29298607,ext
53.28984000000001,3.62335e+43,0650384901,7.597035060787313,5151,353.56451363015054,65.65311861040755,0.37266624,ext
33.290565,3.00768e+43,0677600137,-5.736739411387163,12193,37.99879424672428,68.80304164666882,0.34813845,ext
30.758242,0.0,0556213801,54.0129116163027,18363,229.74224055334443,132.53474523423847,0.29413965,ext
36.84498,0.0,0650382801,16.654895258583032,29501,231.63966279177743,57.03638937271762,0.47587472,ext
20.156034,8.9022e+42,0149880101,33.48715755400205,29721,227.41076292400368,74.60757011491523,0.3961959000000001,ext
23.740953,0.0,0153220301,20.79447441777064,32150,186.36264311218457,72.51779512255325,0.3527004,ext
32.573586,1.46493e+43,0044740201,1.9101651907538053,36184,177.6196343204374,56.37353926516653,0.45537594,ext
30.132788,0.0,0201900101,2.245819126245261,36804,0.9001656109351188,60.28522901869766,0.41438153,ext
29.18698,0.0,0747410138,-0.10314843113529264,40440,21.7993047928112,60.871015951265406,0.40841463,ext
24.85456700000001,2.95807e+43,0200730301,3.8039889249662284,43877,20.27139128077482,71.1568530248357,0.33171597,ext
32.131187,2.33524e+43,0203450101,13.953555275882778,45193,134.6056889773521,54.516890604816126,0.498795,ext
20.888273,0.0,0605391501,20.587226313934387,50382,118.07153897220141,66.69277326520273,0.39436164,ext
23.725698,0.0,0111970701,3.3436329625652323,55373,174.61320601299266,62.85759250645242,0.39163208,ext
33.351585,0.0,0783272801,10.129193291784034,64209,347.83948095322785,52.436976993976714,0.51727617,ext
26.608889,6.8761e+43,0694580101,12.022837399489406,95002,334.96431755732164,53.68822690188608,0.5043488,ext
25.007116,0.0,0312190101,31.79261135553337,95340,14.954689594265005,63.55065290219457,0.48392546,ext
35.76187,9.31245e+42,0106061101,16.021084890020248,100455,187.72720862000043,50.986706321475594,0.55925167,ext
22.017141,0.0,0203980101,32.16254141753459,113769,29.23007951696837,66.59317585778695,0.45501032,ext
27.066538,0.0,0744220301,46.25761738224916,124284,178.37875395417197,73.23627445277907,0.5323102,ext
23.359579999999998,5.592860000000001e+42,0065140201,-9.746699971945404,124305,10.638792557292037,57.718653528583275,0.44918776,ext
26.18175,3.61899e+43,0556212101,58.89347482177765,124994,159.60193865131663,111.04466403464812,0.44381517,ext
20.644194,2.62438e+43,0143650701,24.005144844952284,146297,233.04817867560521,54.04000819403336,0.5530793,ext
25.861395,2.57152e+43,0691010901,39.32032979105225,146632,246.1569646309156,64.270707905996,0.5471050000000001,ext
31.139615999999997,8.701250000000001e+43,0677182201,-6.495323979682662,170937,336.49422892672436,48.876841323294684,0.56704706,ext
25.159666,0.0,0693540601,12.81253253896374,194801,28.171936758068398,50.74785711404246,0.55107796,ext
22.017141,0.0,0312191001,60.00969172491912,272082,135.6361470952169,108.56914505047826,0.48064655,ext
20.278074,0.0,0303820301,29.617254142957396,286486,138.9440282123023,57.494085403629924,0.5428095000000001,ext
21.544237,6.92494e+42,0693430401,10.589737059636263,359940,163.18654419228915,50.296874811135694,0.5518223000000001,ext
68.712616,1.78546e+44,0650382401,47.04839321440205,1238,194.50873965819355,99.0168401317078,0.35498303,ext
84.62356,3.97226e+43,0605391501,20.741579710231886,1378,118.00826163336231,69.50302923758045,0.37327638,ext
63.236084,0.0,0747440139,-0.1121952641709063,3723,27.21174562313713,65.26375925079293,0.3712199,ext
52.96948199999999,1.9230400000000001e+43,0305750501,0.6262847067333189,13004,158.34555129004102,56.86718746818542,0.44942766,ext
24.457937,0.0,0670350501,42.89608404769018,15521,246.87433346810013,127.0777878483841,0.23511745,ext
27.493677,0.0,0670020201,-0.7751409041022729,28290,335.3380242156163,64.78838083628489,0.37496132,ext
21.178117999999998,3.93671e+42,0152530101,28.235178651943432,106108,122.76840260710355,70.81424811735815,0.3947593,ext
25.251196,0.0,0301450401,25.297134244999672,179126,13.83705181809222,56.102822044832834,0.53095454,ext
26.486849,4.80004e+43,0747400139,-0.053590910722703305,48148,19.185708714896226,58.23933370075167,0.43445835,ext
22.368006,0.0,0724790934,42.89312333922293,178937,121.08060050977971,71.05617791070244,0.5108437,ext
31.093851,0.0,0724791333,42.04114216429736,71084,127.59092647250755,69.46561132573947,0.51772213,ext
33.809235,0.0,0600460233,18.449100786043235,56266,138.34713485621964,56.77230179016988,0.48602876,ext
22.71887000000001,0.0,0200080233,6.038746353657652,16966,168.1442347208747,53.27243112622,0.49784115,ext
37.180588,0.0,0200080732,6.25494505901259,28544,168.32834394138422,56.11141436295384,0.46199802,ext
29.629374,0.0,0200080733,6.1812079981170776,145803,168.49093635011488,51.67603114034591,0.52092403,ext
45.143684,0.0,0795730101,53.205821196010476,37885,173.1187888069354,97.68458196355141,0.43165773,ext
97.77334599999999,0.0,0827011101,10.578599776044475,117,187.6803245126088,121.32803044894445,0.17473249,ext
23.603659,0.0,0672160431,38.146614956882416,151818,260.4902578518021,65.53336586355272,0.5184996000000001,ext
158.24406000000005,0.0,0827020301,27.548647731379965,56,183.0770101051668,78.50782841993578,0.34052584,ext
113.59275,0.0,0827020901,21.480468465308213,74,170.99501800005066,116.78343717937878,0.1950162,ext
96.76652,0.0,0827010601,29.88895918209888,92,231.03093336204387,194.02602317901483,0.11798506,ext
91.25947,0.0,0827020101,20.96925403403532,118,330.2190235630608,142.33244738161375,0.15408935,ext
82.51836999999998,0.0,0827031401,37.29129936065824,180,215.417001656056,156.2316363625314,0.16651294,ext
73.76201999999998,0.0,0784450101,52.22560603753146,635,135.75925236627722,168.08277637683204,0.20803237,ext
76.67571,0.0,0802750101,32.831843051393946,693,152.57224726545869,91.61517232737424,0.29855186,ext
56.462875,0.0,0827021101,42.421473486098186,1136,259.27820234946165,157.5327656636773,0.17998983,ext
63.373375,3.16264e+45,0501010101,15.083309160077398,1508,129.40555266723393,85.68374966257579,0.27234572,ext
86.22533,4.24081e+43,0651790101,9.411925851169519,2190,186.6672642023588,62.96161299393361,0.3971565,ext
34.251633,0.0,0802750501,27.30263752905726,3065,240.4356684115892,134.24078065264666,0.17469849999999998,ext
86.499916,0.0,0802750101,32.92626622372658,3463,152.3325649444131,62.64373034168784,0.50335044,ext
46.989532000000004,4.7177500000000003e+42,0747390143,0.1372188316453605,4421,16.628438169936473,84.53963039224988,0.26503098,ext
35.79238,0.0,0802750201,24.07442653159864,4537,141.50700407935705,105.3202347398269,0.22598341,ext
72.22126,0.0,0804271501,52.202814085815724,4982,212.8355560996749,91.24729763768755,0.46027836,ext
48.40825,0.0,0804272501,54.217889806211176,5321,212.94415494602902,114.79823710158144,0.35742070000000004,ext
59.98676999999999,1.43041e+43,0404967001,-4.451546364058701,5542,34.15078430314041,58.65867182836553,0.43191797,ext
24.717272,4.10841e+42,0111270101,17.733144172879893,5568,328.2139736872747,100.33865404118387,0.22767924,ext
30.529417,7.57276e+42,0693010101,3.5082831315614693,6047,347.88311648071715,67.22127177188213,0.35762793,ext
33.305824,1.14528e+45,0742510701,29.054990743754296,6576,143.21319973935664,87.95785177700282,0.29901165,ext
48.05738,0.0,0827020101,21.02267955651152,9919,330.27936668447256,67.31722760478078,0.39089683,ext
75.08919499999998,1.32588e+43,0674660201,-3.5300992402969813,11885,180.4374493486646,51.03893969159117,0.5275486,ext
45.997963,0.0,0784350101,2.2555265240905147,12170,132.32210564261652,64.87397359995839,0.37463987,ext
66.80575,0.0,0804270801,52.61299847176328,12204,212.02662277061245,82.16564176277643,0.54430634,ext
27.890306,0.0,0803240301,25.77688077667514,12258,167.13691334702446,119.5620654055233,0.19719103,ext
41.65029000000001,3.08634e+43,0202770301,28.783818264985808,12376,29.45878114586833,70.24701223799639,0.4020296,ext
23.130754,0.0,0827020301,27.451267298517777,12502,183.24639050422482,130.93323999423774,0.18017215,ext
29.400548999999998,8.500080000000002e+42,0747390144,0.14713123133492967,12831,16.86172789525665,85.20107437697959,0.26245114,ext
25.952925,0.0,0747440134,-0.3999453607039786,13380,27.15246610965451,66.53002431300621,0.36172882,ext
28.48525,1.11619e+43,0677630134,-4.942331153382729,13616,32.12074640101328,76.11135533127822,0.30441907,ext
27.707247,2.08672e+43,0673000132,0.7446047844115837,13727,334.7963537181194,68.34679281605531,0.34893528,ext
39.545105,6.21585e+42,0200650101,13.190358044717081,14435,188.97642644354252,66.02387708692277,0.37892947,ext
34.358414,1.08896e+43,0110990201,1.3444405051852628,14498,186.72489252953247,65.87042997314256,0.36674014,ext
49.201508000000004,3.10522e+43,0655800501,42.94021379906695,15045,181.9290177301395,75.27385856171804,0.47012135,ext
26.669909000000004,0.0,0803951801,4.3284800004683195,15171,145.35384728454727,68.28553985500321,0.35064486,ext
22.99346,0.0,0802750301,47.97450671739646,16340,180.1950403465769,122.32056306795585,0.2758975,ext
25.63257,8.79428e+42,0722530101,49.87517334419877,17350,182.28308370406444,117.41758062366898,0.30523765,ext
