LAMBDA,Lx,OBSID,dec,objid,ra,rad,redshift,type
34.907593,0.0,0803952801,11.222868034254224,17427,191.69319450458846,65.72091366315362,0.37748206,ext
22.017141,0.0,0148742601,42.21208463696543,17677,216.22468513484446,82.86669938041769,0.4037643,ext
44.518227,3.0366e+43,0083240201,5.989146899850861,17739,137.6852328593788,54.74355301016658,0.47838852,ext
53.884780000000006,2.65883e+43,0106061301,17.84812625109895,17843,187.86662479103472,57.30785243446235,0.47705847,ext
22.62734,3.7705300000000004e+42,0401270401,50.05815886973422,18443,122.94988956976759,129.8234216211256,0.26980698,ext
24.351152,1.35848e+43,0655346842,-0.9100761934945101,18692,333.60311206711106,84.3384280753753,0.26586705,ext
22.551064999999998,0.0,0204651101,38.96786044385134,18839,204.41693284733958,113.27040066169047,0.25182167,ext
35.42626,8.0246e+42,0763300101,35.26957287971157,19217,213.85943851414916,75.67700030514288,0.40006440000000004,ext
27.630971999999996,2.51812e+43,0148742101,51.80656214711996,19770,123.51520596486144,109.06914231657083,0.35518384,ext
35.45677,4.6341e+42,0650380601,2.7223476146221577,19981,8.705586693990142,63.633618780323786,0.38480294,ext
46.287804,1.28703e+43,0551720101,32.534802492192476,20002,16.668378005975455,63.629614084292996,0.48881105,ext
24.396917000000002,7.92471e+42,0650382001,50.201710762682076,20039,173.54690073775902,110.0648191572077,0.33512938,ext
23.832483,0.0,0803950901,31.58235359414989,20422,180.01577204506378,81.2239782913025,0.34321928,ext
34.999123,0.0,0801790601,5.383539371435993,20524,193.0890228890369,61.62606479290389,0.40396529999999997,ext
34.114334,7.19041e+43,0655380601,0.3038714536213525,20669,38.36847945288649,62.543065531440334,0.393421,ext
20.14078,0.0,0804270301,53.86768771564697,20758,212.9465001593037,130.277270360682,0.29935974,ext
40.002753999999996,0.0,0803950501,36.9675666100524,20957,232.99268138183788,73.78387392357126,0.42709354,ext
31.23114600000001,0.0,0804271401,52.846935116451995,21159,213.29680881626183,98.91784494254807,0.41920704,ext
25.7241,8.89306e+42,0202870201,9.028492030994608,21754,160.0751914460428,65.68512066924086,0.37426534,ext
28.653055,2.86889e+43,0083240201,5.962422438143553,22096,137.7358343587515,50.0244501241923,0.54656875,ext
35.82289,2.06835e+43,0725290152,-0.5643427104210136,22131,136.05037196567466,53.419282281686264,0.49185616,ext
29.705647999999997,6.28689e+42,0201900101,2.1632783745288746,22263,0.7967157259575401,61.88053158176472,0.3996159,ext
21.254393,6.281410000000001e+42,0693661701,22.39118433606401,22605,177.58734807471043,91.39687014408082,0.26516032,ext
30.468396999999996,2.6452600000000004e+43,0742830145,0.12169934447492632,22650,15.19476318309572,58.92035584809889,0.42741019999999996,ext
26.27328,0.0,0763940701,41.1948974683788,22847,210.49159280789726,115.38949079508711,0.25630835,ext
32.100677000000005,6.90427e+42,0551720101,32.365840605100004,22902,17.008959480398516,74.2119241186046,0.3922084,ext
69.810974,2.01213e+43,0720340301,1.6610575733458388,22923,131.7217829865534,49.27865228570454,0.5549158000000001,ext
38.873886,2.82495e+43,0037981201,-3.038146565002325,23069,35.903418432960294,57.40093929620116,0.44435024,ext
38.01960800000001,0.0,0212480701,42.053352760094256,23128,217.62262800132441,81.19824800266997,0.41388175,ext
31.61252,2.09926e+43,0650382401,47.023934610003366,23314,194.5046413051279,72.2069576376498,0.5555185,ext
26.95975300000001,6.17649e+42,0401920101,-1.42734476518402,23338,335.95339332471843,74.37266459114653,0.31229115,ext
34.312653000000005,0.0,0650380401,-7.98331908831312,23480,8.564333323359051,58.598563567858974,0.43666540000000004,ext
24.702017,0.0,0673000136,0.442155396217646,23701,333.67133536745985,69.9480978697693,0.33833688,ext
24.000288,1.30304e+42,0306050701,60.088732065454785,24793,158.5988049162574,187.13994992684775,0.23442878,ext
20.583174,1.05214e+43,0782420301,17.997818348299987,25911,329.6379834595769,72.2054348570282,0.34669083,ext
27.41740200000001,0.0,0722610301,23.60168691012651,25919,233.88473622494863,71.19550710318663,0.3714004,ext
27.844541999999997,6.54675e+42,0081340801,2.6447833429816807,26522,183.4665140630744,63.35301269751881,0.38709992,ext
23.039225,0.0,0803950901,31.617733782679228,26916,179.85184701492622,86.87590174847628,0.3143225,ext
20.537409,0.0,0804272501,54.06929130085707,27784,213.07521560800888,115.95214807754246,0.35098374,ext
20.064505,8.684340000000002e+43,0655570701,24.39859560064011,28360,237.66031834612326,60.257974844887485,0.472954,ext
44.213127,4.18855e+43,0673002331,-0.07396296727639405,28506,353.15129276563965,52.49370331691807,0.5045954,ext
23.832483,0.0,0801790601,5.417102374716762,28856,193.24108461168598,66.98673464135254,0.36056540000000004,ext
29.400548999999998,9.91356e+42,0204630301,0.2351444395860572,28979,218.91366286130315,59.584034380338835,0.42075622,ext
23.649424,2.4944100000000002e+42,0150620101,30.235075647395558,29138,140.28296365546572,85.5181068030447,0.31485227,ext
24.122328,1.3044600000000001e+43,0112551101,8.370506437349098,29166,192.0794372647842,68.57741233682191,0.35233262,ext
28.805605,9.74377e+42,0203170301,0.1831243190644537,29221,188.2919617308281,62.60404455047137,0.39289227,ext
24.595232,1.4583800000000004e+43,0741031301,53.969724609328864,29572,170.2369481468283,109.79876395123256,0.37652022,ext
36.189009999999996,9.24274e+42,0504101301,47.08320834948845,30194,170.84894840265991,80.05650152193766,0.4775238000000001,ext
40.063774,2.18012e+43,0303110101,-0.9424978701692712,31012,29.439702228504768,51.70040361013548,0.5161773000000001,ext
59.635909999999996,0.0,0783270201,13.381661726362307,31335,7.457699495502938,51.540183625598246,0.5402245,ext
23.17652,7.193230000000001e+42,0112190401,1.1806762045143029,31699,233.76679855657815,69.66972090914396,0.3402106,ext
25.083391,2.91408e+43,0747440136,-0.4167224202073914,31972,27.47952822901973,62.751243930247824,0.39163858,ext
30.498907,3.40059e+42,0091140401,4.830730799857873,32256,233.0007304958139,65.50685057991359,0.3711359,ext
22.337495999999998,0.0,0093640401,33.98542497592444,32275,200.03504158137642,87.65161115791216,0.32168734,ext
20.705214,2.6750000000000012e+42,0742830151,0.486654463387395,32602,14.935951479015536,62.27166250297955,0.3957943,ext
40.796013,0.0,0673150401,30.04680754539093,33209,138.98330335693166,60.9709110722406,0.50060755,ext
29.522589,9.019530000000001e+42,0504101301,47.14147085319761,33243,170.93604825315356,77.31409116184977,0.50325453,ext
62.946236,0.0,0670880401,11.666567387414133,33261,343.3834924409806,50.616258114837365,0.5496194999999999,ext
37.31788,4.7043e+42,0305920401,3.5488929828696274,33453,218.52952793475015,61.940058453262736,0.39974824,ext
23.679934,0.0,0803951001,-0.11038777608418307,33543,338.52867413077206,62.796040451530644,0.39124286,ext
27.890306,9.137130000000001e+42,0747190631,-6.131389709132455,33833,31.274518242113786,62.13376818640626,0.40013704,ext
28.36321,1.5502700000000004e+43,0556210401,50.9158095033543,33971,142.2758376230036,95.20846191148848,0.41643846,ext
22.917185,4.08362e+42,0784060801,6.0757394759848085,34453,152.71465317179909,75.01656398219438,0.31095698,ext
22.56632,0.0,0300910101,28.19293792545186,34718,217.96753554274449,75.34794218714751,0.36260054,ext
21.391687,0.0,0780291001,13.496517888420474,35492,188.84213861588486,70.22075280315221,0.3493386,ext
30.148042999999998,0.0,0795730101,53.05035033645583,35639,172.8782327206446,101.34686989965758,0.40794006,ext
30.010748,5.74127e+42,0653290201,-1.9987100517783327,35833,0.9717835544110756,58.034848766756575,0.4369953,ext
44.655525,6.1538e+43,0037980801,-3.60090999109891,36202,36.04943656344932,49.067965349698284,0.5598605,ext
29.720903000000003,4.77985e+43,0747420137,-0.4628061254047306,36665,24.020114272415697,59.04847684930559,0.42612538,ext
26.258024,5.56269e+43,0303561101,17.023595259918267,37287,134.85304660345778,63.0870122648048,0.41357848,ext
30.865026,9.649550000000001e+42,0301900501,31.95481228043351,37597,197.65887915444225,72.49913952670113,0.40251678,ext
25.647825,0.0,0103860301,8.127770414862097,37754,340.21721874866404,63.26117005103242,0.3927002,ext
22.215456,1.4606500000000002e+42,0150600101,-5.672466250894222,38471,320.770850479206,83.63030270038507,0.27032682,ext
56.584915,1.15822e+44,0066950201,17.04696982855405,38542,174.9200111500687,49.89403343605545,0.582825,ext
33.290565,1.09539e+43,0502480701,3.375017155907856,38798,215.2592956975745,57.384845529395534,0.44473615,ext
24.457937,7.11053e+42,0653810501,40.410615362786174,38935,158.06239490714003,86.73481765476936,0.3653241,ext
33.900764,1.94929e+43,0200430201,10.200973779117199,39204,331.82411642968134,54.969220565976684,0.48282263,ext
25.96818,1.84277e+42,0140960101,28.274274893770805,39839,211.84541195069,79.08253458649597,0.340258,ext
33.443115,5.842040000000001e+42,0693750401,3.4477560121724777,40250,359.18737625215874,55.12527017433513,0.47110692,ext
31.30742,1.55734e+43,0655343842,-8.677548007917618,40293,35.24350044689789,52.851104231362456,0.5081242,ext
30.956556,3.63283e+43,0112551401,37.15871855629923,40545,178.17030655283142,77.27211106334835,0.4018866,ext
29.568354,8.478790000000002e+42,0106460101,46.93433933659856,41005,145.51343316557845,91.02897712194817,0.3967668,ext
28.088621000000003,1.05922e+43,0673150201,30.09597888887428,41310,140.70258357981206,70.24147313146614,0.40933225,ext
21.590002,1.28717e+43,0747420144,0.03160166827187878,41635,22.880008913125092,63.45059056532705,0.3857261,ext
22.306986,0.0,0827020101,20.983923912272648,41986,330.3151634141005,54.58649389468064,0.5271718000000001,ext
20.934038,0.0,0035940201,36.50784548065203,42295,184.01633859655342,88.81624100424688,0.32934209999999997,ext
54.159369999999996,8.77883e+42,0401040101,-2.695869120081854,42518,226.19072812102857,49.11947858026906,0.5582271,ext
41.284172,2.34437e+43,0763911301,0.2516659739708579,42728,333.08909050154307,52.49084626766489,0.50463784,ext
46.608162,3.29073e+43,0147110101,-2.836268600945127,43624,35.354676429302195,51.15925549593783,0.52516735,ext
21.315413,2.38535e+43,0700180201,-8.497608140460349,43704,24.168628666494268,58.9177695908873,0.43412176,ext
27.905561,4.20179e+45,0305751001,0.09053596168306496,43981,1.2447065811486675,53.34765584155203,0.4927877000000001,ext
23.32907,3.219e+42,0673150101,29.76964228405653,44024,140.35291370816043,72.45745617744888,0.3903969,ext
22.123926,5.102980000000001e+42,0693661101,29.53104409286211,44154,229.637603897014,54.16654042164737,0.593801,ext
23.512129,1.82123e+43,0501540201,-0.03898149034342248,44248,217.4697926558663,59.033903688566625,0.42625162,ext
29.263253999999996,8.51388e+42,0652401001,-0.018265551965143102,44423,351.9194285084249,56.32039294955575,0.45562857,ext
23.832483,1.83989e+43,0602200301,19.432841195571395,44486,176.28338889989647,64.83207945525464,0.40593728,ext
24.000288,6.40251e+42,0677180101,-4.0070394340428575,44593,334.5318625011899,65.26416844394589,0.372448,ext
21.239138,8.10072e+42,0151400201,25.256230231160675,44962,181.82402165986943,71.08770485651803,0.37884855,ext
38.797615,3.81992e+42,0212480701,42.16871394910379,45423,217.3933504364028,74.6053524107765,0.46779186,ext
41.39096,6.79076e+43,0677610137,-3.985209844508824,45542,31.502418736909018,48.208714479793,0.5755654,ext
26.883478000000004,7.87544e+42,0012440101,-1.437877674859528,46077,14.1574955608571,60.34171090957443,0.41358128,ext
29.202234000000004,7.84453e+42,0765001101,-9.266836960216088,46088,24.2033417058523,58.81295260326027,0.43651086,ext
52.420303000000004,6.34464e+43,0650384101,9.769007659039806,46730,327.23277633609894,49.84932146187475,0.55717087,ext
45.891174,6.456640000000001e+42,0502500101,18.610713731777626,47108,348.05166648468764,60.55843345670837,0.44356564,ext
29.934472999999997,0.0,0804271501,52.28844135859007,47200,212.6434361908081,91.86133432841643,0.4571303,ext
22.154435999999997,2.69946e+43,0112551401,37.01010568415428,47416,178.0190556107469,82.3554957850206,0.36740762,ext
21.605257,0.0,0747430134,-0.3940447386502328,47651,25.073773302997843,66.7242354013311,0.36031409999999997,ext
23.390089,2.0771200000000002e+43,0035940201,36.12308626738343,47940,183.9482433800286,62.79269916278736,0.53098315,ext
42.291000000000004,1.24548e+43,0502780601,-1.0271506633173606,48035,224.36231339809663,49.09137681528364,0.55791485,ext
22.38326,5.3364000000000004e+42,0742830151,0.4184549797702622,48063,14.851484773632855,61.79893816087656,0.39996937,ext
32.222716999999996,0.0,0781590201,35.899459613959365,49265,120.28623579569746,66.12890334737926,0.48983243,ext
21.040823,1.52777e+43,0780790301,43.86895769823961,49334,201.91469268481944,87.63518236453365,0.38799140000000004,ext
35.65509,1.68731e+43,0784450501,25.300153913328238,49356,16.17421405749053,57.163928368632355,0.5163622999999999,ext
22.825654999999998,5.89806e+42,0205390301,63.64132202812942,49459,208.3131517163834,117.48203575934895,0.5093521,ext
28.210659999999997,4.61386e+42,0504100601,9.425892636779064,49920,189.8030650263207,59.651233838394546,0.42816877,ext
35.304221999999996,1.12874e+43,0603500701,39.632124018161676,50614,250.4821055097673,65.3129364864526,0.53763974,ext
23.222284,1.95513e+43,0151270201,50.2371591690826,51293,117.54672676069269,94.03331539397186,0.4152774,ext
47.00479,5.04167e+43,0301651701,29.152463948858642,51643,183.2488509196224,57.16357650824193,0.54378635,ext
25.32747,2.4051800000000003e+43,0304071801,26.96738288242355,51817,252.10498045441867,55.77918591880007,0.54722446,ext
43.08426,6.7638e+43,0304071301,28.50983456177604,52064,142.9075965272635,59.32347041789399,0.5097951000000001,ext
27.844541999999997,1.19677e+43,0652010401,-6.2059003774941015,52092,0.9292798175754908,52.150432608542104,0.5139429,ext
21.559492000000002,1.17385e+43,0501540201,-0.2718052721118308,53597,217.48867668448392,63.25689231830438,0.3873446,ext
37.897568,4.92268e+43,0504101501,64.19435924673868,53832,206.6401198653194,114.73073445999944,0.54342586,ext
32.649857,2.11729e+44,0303561601,-0.3199682488529846,54188,170.18837680350873,54.67901702186282,0.47543803,ext
39.590874,7.532700000000002e+42,0724790933,42.83359428604046,55137,120.99612449841186,69.905751149156,0.52260995,ext
29.415803999999998,3.2334800000000003e+43,0200430201,10.067537785429591,55271,331.85522000666475,57.75102525501552,0.44944936,ext
38.873886,1.73717e+43,0403190901,54.927333527425155,55412,130.3026241858166,91.44609534471329,0.5038495,ext
37.485687,0.0,0804270501,52.481556249330254,55619,213.69983342260085,84.22673964903424,0.52213484,ext
29.934472999999997,1.4875500000000001e+43,0201010101,32.56327049866829,56766,233.07897181349992,64.78209768421266,0.47644576,ext
20.934038,3.6153e+42,0149880101,33.55507939852681,56897,227.4089704203688,61.64490179485256,0.5209782000000001,ext
22.734125,2.75865e+43,0720252401,1.8648637779848567,56924,148.40215610341264,62.762130318128584,0.39181513,ext
36.509370000000004,7.138090000000001e+42,0205390301,63.55537679307678,56937,208.35887386532062,111.87042844740063,0.5454821999999999,ext
35.48728,0.0,0677600141,-5.705558039020736,57400,38.82684052225385,50.28771008616957,0.541882,ext
26.441084000000004,2.85783e+42,0742830142,0.14065117042187894,57542,14.337505496238524,52.71816194566412,0.50144017,ext
50.360886,1.6038200000000004e+43,0150620101,30.29013475924397,57880,140.39871347930966,56.02395017589288,0.570409,ext
35.60932000000001,5.01923e+43,0650380401,-7.709111382427912,60040,8.560645247110955,59.460276464378836,0.427382,ext
31.841345,9.32504e+42,0108670201,22.207100602932712,61693,224.23957124322075,58.32904695663501,0.48409456,ext
20.339094,3.04105e+42,0747420138,-0.1867613101766288,61979,23.812181803569608,63.432812902107116,0.38587615,ext
23.390089,2.38339e+43,0200430201,10.15863828404876,62406,331.8983974399343,58.474862725643106,0.44174474,ext
27.508932,0.0,0804270601,52.07058948174327,63139,212.9937122428376,92.04527621004672,0.45265335,ext
22.337495999999998,5.03393e+43,0304570101,59.14522587798789,63274,195.1933707748801,117.0713366804307,0.4162804,ext
22.123926,1.21201e+44,0677640137,-5.151957475027824,63350,31.182100790474657,60.689683172763864,0.4124233,ext
21.925611,2.64428e+42,0651280101,4.077678912600429,63550,349.1634890810559,75.74735577238698,0.305843,ext
30.04125800000001,3.97993e+42,0785102301,-5.408353087463634,63919,36.23479179721518,55.074230903119314,0.47354952,ext
29.629374,1.54696e+43,0721740101,30.637123083997587,64014,230.55365421317504,59.94771348455288,0.5178654,ext
23.420599,3.58278e+43,0411980501,48.56928143510623,64468,200.74004245028664,94.39568220176398,0.39410385,ext
24.503702,0.0,0762290201,-0.5912233307047325,64742,34.753137184505505,56.6044814353603,0.45239604,ext
25.556295000000002,6.033420000000001e+42,0152530101,28.0506887021152,65109,122.72995578712242,67.36411051874143,0.4220710999999999,ext
47.233612,5.0549e+42,0693661301,44.74682262449042,65536,239.34309224324187,66.56714182753376,0.59091836,ext
20.949293,0.0,0058940701,27.039672988237648,66047,193.75511992266726,63.868865826486854,0.44916147,ext
26.21226,1.00278e+44,0148740101,9.019253524963755,66219,134.30583296870114,50.81824159243524,0.53943545,ext
29.629374,6.115960000000001e+42,0112850101,17.594181087738995,67029,148.85470363784634,57.85831198865026,0.46955246,ext
22.53581,2.51295e+42,0677600136,-5.5540334784014265,67245,37.794746907277045,64.8478058294927,0.37685215,ext
45.113174,0.0,0790860101,0.5585124348580635,67446,147.2979175801438,47.87102375835275,0.57969993,ext
22.38326,0.0,0728970201,50.147821875225155,68116,117.00871931201624,99.58190545769412,0.38273709999999994,ext
21.361176999999998,6.735360000000002e+43,0741031501,54.61472225677268,68212,192.98222143603024,94.08946153747593,0.47788805,ext
29.797178000000002,3.90636e+43,0556210201,-8.921245063935578,68328,1.3516447727826488,59.00087417511193,0.43395713,ext
21.605257,9.438500000000001e+42,0795711401,11.946089658797787,68332,219.9227611293626,59.18320730377218,0.43804434,ext
20.918782999999998,3.3193700000000003e+42,0674360101,8.73373058209623,68535,165.01443539447456,65.02583755241176,0.37901893,ext
23.344324,0.0,0804271501,52.38855394786679,69128,213.0786832233032,85.1517134063215,0.5121337,ext
30.04125800000001,0.0,0110940101,27.93877700849305,69313,204.51675973397846,56.43824430812856,0.54480696,ext
25.48002,4.5208e+42,0671640801,21.461977320639104,70051,188.81445119469737,60.32687962702994,0.45767984,ext
28.866625,1.05177e+43,0693010301,3.5653553043738726,70740,4.7197239260302695,53.169396835658134,0.4966075,ext
34.724533,2.7309200000000012e+42,0744411801,-9.5070095584066,70868,10.123137554044805,58.75231227135558,0.43757787,ext
27.890306,2.26084e+43,0724441001,-8.072245120931626,71133,337.92617041916014,55.46462827433061,0.47247443,ext
32.588837,2.15877e+43,0690470201,22.56435548088395,71645,125.90195847347252,51.84462149842943,0.5795616,ext
27.097047999999997,1.9455e+43,0201470101,48.05413045629214,71747,145.61250064435504,78.65118551532078,0.50346273,ext
27.356382,3.02688e+43,0405860101,-2.116956886374205,72414,352.0497760869385,57.45298775725587,0.44331825,ext
32.329506,8.87398e+42,0067340601,8.081490425767202,73445,241.93975738973472,57.08702063095643,0.45333025,ext
40.002753999999996,1.23887e+43,0673180201,1.0895503462839191,73626,140.16601774028152,50.67035008992207,0.5319218000000001,ext
25.464766,1.2894e+43,0504101501,64.38306114966929,73801,206.59758605244824,120.27105219889336,0.5116890000000001,ext
29.766668,1.4553400000000004e+43,0677681232,-7.338835772083023,73958,31.45965811195897,61.02619428056215,0.41164818,ext
31.963385,2.0968e+43,0677610132,-4.094326998356266,74170,33.05785748203485,54.12952524229695,0.48423448,ext
32.024406,2.13008e+43,0060370901,53.857831750576324,74803,235.7833980662181,95.19310747837153,0.45767194,ext
35.334732,6.44523e+42,0783670101,-5.632588198898118,75040,341.58308308605615,52.67834595788372,0.5055784999999999,ext
24.015543,9.73822e+42,0765081001,53.5335537270445,75920,212.91201433440048,98.97863125679578,0.42834958,ext
22.032396,0.0,0803950201,43.191201342959396,75945,153.78999633593787,89.09203081382202,0.37361279999999997,ext
25.87665,6.30062e+43,0085030101,58.81259151123396,75977,134.22058752512802,111.72087740735606,0.43855006,ext
31.627775,7.86397e+43,0763910501,-5.732462569835858,76028,35.398449418382455,52.986384329500424,0.5013889,ext
22.169691,0.0,0200080233,6.381613129389009,76470,168.26839055199318,64.32105348591222,0.38183957,ext
36.66192,9.45724e+42,0106060501,13.91709263826294,76763,187.84709179769283,55.02028170227504,0.4920071,ext
24.885077,8.223780000000002e+42,0693661401,23.91782239681855,76915,259.27431254065795,58.864615855713964,0.48661962,ext
21.864592000000002,0.0,0803950501,36.90210293678809,76938,232.7638164939537,74.88726136235755,0.41779825,ext
31.444715000000002,9.67324e+43,0655340138,-1.9232222414834184,77738,132.39814425756504,53.485008521215605,0.49133858,ext
34.465202000000005,0.0,0802750101,32.922354029350394,78120,152.5017219637576,57.871923859704566,0.5667807,ext
26.639398999999997,6.66049e+42,0048740101,2.7936071186729423,78719,31.782493627123298,57.45290396228171,0.44364032,ext
39.331534999999995,4.6835700000000004e+42,0300890101,4.350500546737462,78860,11.414196721731004,49.00474551661134,0.56173766,ext
29.019175,2.94823e+43,0677640136,-5.214360328984454,80098,31.577300641787662,52.309948974244946,0.51032484,ext
21.818827,5.09481e+42,0601780801,47.01514977360402,80416,182.25651586114103,77.2685390876859,0.50194144,ext
23.801973,9.45209e+42,0504101401,52.44967962319375,80800,177.10350978916168,93.69335158196463,0.44675645,ext
30.575182,3.31015e+43,0200020101,17.86367444733987,80855,189.74067535230216,54.40569880541943,0.51485795,ext
34.480453000000004,2.08659e+43,0203390801,20.5822877408922,81370,357.71238830826684,57.696075564854254,0.48395273,ext
24.152838,1.26317e+43,0111282601,0.3926152816270229,81379,206.33198678132268,56.61684934217419,0.45223767,ext
31.932875,2.95381e+43,0404240101,5.163826171412401,81971,208.75442893270963,51.43762517665209,0.52314794,ext
24.595232,2.59911e+43,0677610132,-4.019942756667296,82317,33.09928301787323,57.392907993525455,0.44510242,ext
21.757807,2.4697e+43,0502790201,-8.964843069002436,82455,36.78718373966436,61.46425252929646,0.4098826,ext
22.734125,7.454800000000002e+42,0602200201,19.531478941230787,82838,175.79026175476295,57.98261299016758,0.47584390000000004,ext
31.64303,1.95398e+43,0655571401,27.454283990045237,83206,241.53372506451905,62.820204511263,0.46237513,ext
24.488447,2.548970000000001e+43,0411980401,-4.119509085957781,83488,42.139903155438994,54.37573800695645,0.48107344,ext
23.16126400000001,5.37541e+42,0652010401,-6.243442832118857,85839,0.6544022720800058,57.51014759269273,0.44601709999999994,ext
